"latitude";"longitude";"commune";"departement";"region";"presente";"instruction_en_cours";"instruit";"autorise";"refuse";"abandonne";"en_construction";"construit";"repower";"recours";"demoli";"en_service";"date_presentation";"date_decision";"date_depot";"date_realisation";"date_mise_en_service";"date_repower";"date_recours";"date_demolition";"modele";"hauteur";"puissance";"id_parc";"puissance_parc";"nb_mats_parc";"offshore";"note"
48.49698772;-4.737621;;;"Bretagne";;;;"true";;;;;;;;"false";;"2022-07-28";;;;;;;;120;3;"Parc éolien de PORSPODER";;;"false";
48.496209;-4.73426;;;"Bretagne";;;;"true";;;;;;;;"false";;"2022-07-28";;;;;;;;120;3;"Parc éolien de PORSPODER";;;"false";
48.494441;-4.73255;;;"Bretagne";;;;"true";;;;;;;;"false";;"2022-07-28";;;;;;;;120;3;"Parc éolien de PORSPODER";;;"false";
49.439075;-0.539921;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.437604;-0.527041;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.43614;-0.514175;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.434666;-0.501296;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.433199;-0.488418;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.431723;-0.475555;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.430253;-0.462679;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.428773;-0.449804;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.427301;-0.436943;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.42566;-0.422216;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.447982;-0.545905;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.446512;-0.533036;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.445049;-0.520154;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.443575;-0.507273;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.44211;-0.494406;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.440633;-0.481527;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.439107;-0.468513;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.437685;-0.455784;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.436169;-0.442495;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.434732;-0.430031;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.458359;-0.56479;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.45689;-0.551904;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.455429;-0.539019;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.453957;-0.526135;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.452494;-0.513265;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.450974;-0.500384;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.449544;-0.4875;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.448076;-0.474633;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.446597;-0.461752;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.445126;-0.448873;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.443176;-0.431907;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.467265;-0.570781;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.465797;-0.557893;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.463997;-0.545118;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.462866;-0.532132;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.461402;-0.519245;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.455517;-0.467722;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.454038;-0.454854;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.452557;-0.441973;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.476171;-0.576774;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.474704;-0.563897;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.473244;-0.551006;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.471774;-0.538117;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.470311;-0.525242;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.468838;-0.512354;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.467373;-0.499467;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.464385;-0.473366;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.462872;-0.460152;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.485077;-0.582783;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.483619;-0.569889;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.482151;-0.556996;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.480691;-0.544118;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.47922;-0.531226;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.477926;-0.518286;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.476226;-0.504911;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.474807;-0.492572;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.473339;-0.479684;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.471861;-0.466797;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.493982;-0.58878;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.492525;-0.575883;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.491058;-0.563002;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.489598;-0.550107;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.488127;-0.537213;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.486665;-0.524334;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;176;;"Courseulles sur mer(64 éoliennes sur 45,3km²)";;;"true";"Position obtenue par interpolation"
49.84268;0.18394999;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.8452;0.19864999;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.8477;0.21333334;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.850216;0.22803333;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.85272;0.24273333;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.855232;0.25743333;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.849716;0.17288333;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.852234;0.18756667;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.85475;0.20225;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.85725;0.21696666;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.859768;0.23165001;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.86228;0.24635;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.864784;0.26105002;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.859283;0.17650001;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.861782;0.19118333;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.8643;0.20588332;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.866817;0.22058333;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.869335;0.23528333;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.871834;0.24996667;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.874332;0.26466668;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.86883;0.18011667;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.87135;0.19481666;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.873867;0.2095;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.876385;0.2242;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.878883;0.23889999;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.881382;0.2536;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.883884;0.2683;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.878384;0.18373333;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.8809;0.19843334;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.883415;0.21313334;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.886032;0.2285;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.88843;0.24253334;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.89095;0.25723332;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.89345;0.27193335;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.88795;0.18736666;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.890465;0.20206666;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.893684;0.21828334;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.898;0.24615;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.9005;0.26085;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.903;0.27555;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.8975;0.191;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.900017;0.20568332;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.902534;0.22038333;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.905033;0.23508333;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.91005;0.26446667;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.91255;0.27918333;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.90705;0.19461666;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.909565;0.20931667;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.912083;0.22399999;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.9146;0.23871666;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.919617;0.2681;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.922115;0.28281668;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.919117;0.21293333;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.921635;0.22763333;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.92415;0.24235001;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.92665;0.25703332;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.929165;0.27173334;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.931667;0.28643334;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.928684;0.21656667;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.9312;0.23126668;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.9337;0.24596667;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.93622;0.26066667;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.938717;0.27536666;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
49.941235;0.29006666;;;"Normandie";;;;"true";;;;"false";;;;"false";;;;;;;;;;175;;"Fécamp (71 éoliennes sur 60km²)";;;"true";"Position obtenue par interpolation"
